6.239082813262939453e-01,1.484683156013488770e-01
-3.997756242752075195e-01,2.239522784948348999e-01
1.608187854290008545e-01,1.692021191120147705e-01
1.151001334190368652e+00,2.166095674037933350e-01
-1.102023482322692871e+00,2.054416835308074951e-01
-7.006803750991821289e-01,1.776977330446243286e-01
-6.843169927597045898e-01,1.780607104301452637e-01
5.845969915390014648e-01,1.875898689031600952e-01
-1.405986666679382324e+00,3.666062355041503906e-01
5.178908631205558777e-02,1.744709610939025879e-01
-6.103476285934448242e-01,1.618828177452087402e-01
