7.092501521110534668e-01,1.186209395527839661e-01
-2.338829487562179565e-01,1.788307428359985352e-01
-7.307952642440795898e-01,1.753752380609512329e-01
-7.743001580238342285e-01,3.432264626026153564e-01
-2.762152850627899170e-01,1.815959364175796509e-01
-2.092221975326538086e-01,3.135965168476104736e-01
-5.843311548233032227e-01,2.306248992681503296e-01
-1.160105466842651367e+00,3.075014948844909668e-01
2.920959591865539551e-01,3.089292347431182861e-01
3.736298382282257080e-01,1.888675540685653687e-01
-1.798177883028984070e-02,1.523509025573730469e-01
-6.497781276702880859e-01,2.193975448608398438e-01
4.405197799205780029e-01,2.546497881412506104e-01
-3.696769773960113525e-01,1.690284609794616699e-01
5.931852385401725769e-02,2.441158294677734375e-01
-1.336373805999755859e+00,3.460675776004791260e-01
3.074032068252563477e-01,1.583135724067687988e-01
-6.626479029655456543e-01,3.401429951190948486e-01
8.311775326728820801e-01,1.710232496261596680e-01
-5.492541193962097168e-01,1.708097457885742188e-01
-2.518961131572723389e-01,1.676685363054275513e-01
-7.991724014282226562e-01,1.893525719642639160e-01
1.653493344783782959e-01,2.607483267784118652e-01
3.708687424659729004e-01,3.034814596176147461e-01
1.791507482528686523e+00,2.349140346050262451e-01
-7.596547603607177734e-01,2.435908168554306030e-01
1.199419260025024414e+00,2.508297562599182129e-01
-3.739106701686978340e-03,1.650342494249343872e-01
8.318102955818176270e-01,2.329883277416229248e-01
1.580504298210144043e+00,2.460254430770874023e-01
1.149120569229125977e+00,1.868156045675277710e-01
7.160710543394088745e-02,1.891131848096847534e-01
-1.680433563888072968e-02,1.773266494274139404e-01
-1.691042035818099976e-01,1.812983900308609009e-01
6.692551970481872559e-01,1.582925766706466675e-01
2.807269096374511719e-01,2.357191145420074463e-01
-7.631379961967468262e-01,2.364639043807983398e-01
1.385713815689086914e+00,1.677386462688446045e-01
1.000979900360107422e+00,2.825210392475128174e-01
-8.040544986724853516e-01,1.608373522758483887e-01
9.245554357767105103e-02,1.975015997886657715e-01
-1.206009149551391602e+00,9.888027310371398926e-01
6.007648110389709473e-01,1.466917544603347778e-01
4.016801118850708008e-01,1.258483380079269409e-01
2.910828590393066406e-01,1.434308439493179321e-01
1.026260375976562500e+00,2.681526541709899902e-01
-7.532424926757812500e-01,3.115206658840179443e-01
1.071815729141235352e+00,2.060141861438751221e-01
-9.259645938873291016e-01,1.903689503669738770e-01
8.434203863143920898e-01,2.029742598533630371e-01
3.386390507221221924e-01,1.757098436355590820e-01
2.801370620727539062e-01,9.258970618247985840e-02
-1.844393014907836914e+00,2.738326489925384521e-01
-6.519683003425598145e-01,1.934948116540908813e-01
-1.719212889671325684e+00,2.869515419006347656e-01
-6.621692776679992676e-01,3.015621006488800049e-01
-8.817734122276306152e-01,3.199701011180877686e-01
-9.575080871582031250e-01,2.787998318672180176e-01
2.031265020370483398e+00,3.605929613113403320e-01
4.245648384094238281e-01,2.751768231391906738e-01
3.236727714538574219e-01,1.327548474073410034e-01
7.060515880584716797e-01,1.468772143125534058e-01
-2.168198585510253906e+00,3.047571480274200439e-01
4.876431524753570557e-01,1.385670155286788940e-01
-3.379618227481842041e-01,2.014913558959960938e-01
3.777150511741638184e-01,1.216378435492515564e-01
1.262029767036437988e+00,2.159511744976043701e-01
-1.373448491096496582e+00,2.939179241657257080e-01
6.670112609863281250e-01,2.074458450078964233e-01
1.224723219871520996e+00,1.742647737264633179e-01
-1.549145340919494629e+00,3.128766715526580811e-01
1.968205124139785767e-01,1.649207472801208496e-01
-2.534055709838867188e-01,1.565059274435043335e-01
-5.271415710449218750e-01,2.045479565858840942e-01
2.481520414352416992e+00,2.796935439109802246e-01
8.019304871559143066e-01,1.695025265216827393e-01
1.692414134740829468e-01,2.441173344850540161e-01
-1.110027432441711426e+00,3.355803191661834717e-01
1.323020696640014648e+00,2.633818984031677246e-01
-2.028895139694213867e+00,4.905081093311309814e-01
1.248502492904663086e+00,2.773575186729431152e-01
1.377951145172119141e+00,1.880659461021423340e-01
1.302273511886596680e+00,2.907687127590179443e-01
-1.142014265060424805e+00,3.017518818378448486e-01
-4.256023466587066650e-01,1.604393571615219116e-01
2.401448488235473633e+00,3.875119984149932861e-01
2.578599691390991211e+00,3.708366751670837402e-01
-8.256348222494125366e-02,1.711912006139755249e-01
1.089305803179740906e-01,1.458027660846710205e-01
9.978344663977622986e-03,1.483230888843536377e-01
-3.097432136535644531e+00,4.831912517547607422e-01
-2.344843387603759766e+00,2.371247857809066772e-01
1.593236029148101807e-01,2.346205562353134155e-01
-1.788937859237194061e-02,2.255165874958038330e-01
2.865561544895172119e-01,2.259699851274490356e-01
1.362258672714233398e+00,2.971902489662170410e-01
-9.813193976879119873e-02,1.782889217138290405e-01
9.994427114725112915e-02,2.738394439220428467e-01
1.422097206115722656e+00,3.527303934097290039e-01
-2.534758746623992920e-01,1.952881067991256714e-01
-6.524364948272705078e-01,2.287141680717468262e-01
5.836179256439208984e-01,1.663727462291717529e-01
1.004856705665588379e+00,1.841833442449569702e-01
-1.230661511421203613e+00,4.596059918403625488e-01
-6.391676664352416992e-01,2.451733499765396118e-01
9.856305718421936035e-01,1.760184466838836670e-01
-2.632300853729248047e-01,3.258750140666961670e-01
1.653951287269592285e+00,2.568345367908477783e-01
3.453398644924163818e-01,1.954762339591979980e-01
-4.587434232234954834e-02,2.242075502872467041e-01
-2.040762156248092651e-01,1.712389439344406128e-01
1.095330715179443359e+00,2.523249685764312744e-01
4.365627169609069824e-01,2.263859361410140991e-01
-7.776994705200195312e-01,1.946065723896026611e-01
2.004724502563476562e+00,1.963679939508438110e-01
-6.671026349067687988e-02,1.351676285266876221e-01
-1.117191612720489502e-01,2.099458277225494385e-01
1.160567045211791992e+00,2.690185904502868652e-01
3.328841030597686768e-01,2.838701605796813965e-01
-7.034326344728469849e-02,2.299430668354034424e-01
-5.351889729499816895e-01,2.723729908466339111e-01
-6.191254854202270508e-01,3.517275452613830566e-01
2.043703079223632812e+00,2.268580049276351929e-01
-7.482351660728454590e-01,2.106940597295761108e-01
6.619123220443725586e-01,1.746004074811935425e-01
-2.067116975784301758e+00,2.500495910644531250e-01
-9.726023674011230469e-01,1.919620782136917114e-01
1.007284045219421387e+00,2.708363533020019531e-01
1.172056674957275391e+00,2.387782633304595947e-01
-9.336122870445251465e-01,3.108622431755065918e-01
-2.194249331951141357e-01,2.425891309976577759e-01
-7.203730940818786621e-01,2.180313915014266968e-01
5.436378121376037598e-01,1.914909332990646362e-01
-8.017774671316146851e-02,2.323902845382690430e-01
-1.178771853446960449e-01,2.798301577568054199e-01
-3.778960704803466797e-01,1.343685835599899292e-01
7.124137282371520996e-01,1.166662722826004028e-01
8.157493472099304199e-01,2.876255214214324951e-01
6.864240765571594238e-01,3.429139554500579834e-01
7.943620085716247559e-01,2.466600984334945679e-01
1.853243470191955566e+00,2.357473224401473999e-01
2.912583053112030029e-01,1.342942118644714355e-01
-2.874330580234527588e-01,1.739704310894012451e-01
-4.224849343299865723e-01,1.743814498186111450e-01
6.375576555728912354e-02,3.563634753227233887e-01
-2.836904227733612061e-01,3.072982430458068848e-01
-3.199844807386398315e-02,1.656556278467178345e-01
-4.996856451034545898e-01,1.748931854963302612e-01
1.150569081306457520e+00,1.681336760520935059e-01
5.622107535600662231e-02,2.320101410150527954e-01
1.035465523600578308e-01,1.871881932020187378e-01
3.487887233495712280e-02,1.597078144550323486e-01
3.297300934791564941e-01,1.977291256189346313e-01
-4.807593226432800293e-01,2.375944256782531738e-01
