6.341182589530944824e-01,6.606496870517730713e-02
-8.246585130691528320e-01,2.409719973802566528e-01
-1.705015659332275391e+00,1.127358824014663696e-01
-3.476320803165435791e-01,9.146977216005325317e-02
-6.538676470518112183e-02,8.783934265375137329e-02
-8.925163745880126953e-01,8.563456684350967407e-02
-4.150420427322387695e-01,1.038504168391227722e-01
-2.791981697082519531e-01,1.328269392251968384e-01
9.840879440307617188e-01,1.564232856035232544e-01
-9.179749488830566406e-01,1.410881429910659790e-01
-1.062283888459205627e-01,9.707070887088775635e-02
5.767938494682312012e-01,1.489834040403366089e-01
1.799290060997009277e+00,2.051856368780136108e-01
-5.130274295806884766e-01,9.332960098981857300e-02
8.466891646385192871e-01,9.247162193059921265e-02
-1.418831646442413330e-01,8.133907616138458252e-02
-6.408943533897399902e-01,9.546663612127304077e-02
3.241927325725555420e-01,8.230137825012207031e-02
-1.359817862510681152e+00,1.301400065422058105e-01
-3.711365163326263428e-01,1.042759865522384644e-01
7.093278765678405762e-01,9.688077121973037720e-02
-1.382765650749206543e+00,1.595947891473770142e-01
6.862012147903442383e-01,8.292016386985778809e-02
3.434577584266662598e-01,9.906496852636337280e-02
-1.338686048984527588e-01,8.602338284254074097e-02
-2.294971704483032227e+00,1.733130216598510742e-01
1.806700468063354492e+00,1.447858959436416626e-01
-5.186447501182556152e-01,7.975760847330093384e-02
7.524381577968597412e-02,8.439772576093673706e-02
-3.476734161376953125e-01,1.275930851697921753e-01
-4.400653541088104248e-01,9.978581964969635010e-02
-9.587244391441345215e-01,2.137344926595687866e-01
5.568483471870422363e-01,1.398211866617202759e-01
-1.978474408388137817e-01,1.115066558122634888e-01
-2.377054929733276367e+00,1.657223999500274658e-01
1.137197613716125488e+00,1.272363811731338501e-01
1.456263780593872070e+00,1.432554274797439575e-01
2.719976007938385010e-01,1.621116101741790771e-01
3.424170985817909241e-02,1.183566823601722717e-01
1.900650262832641602e+00,1.763682365417480469e-01
7.517952919006347656e-01,1.166307553648948669e-01
-5.472189188003540039e-01,1.563571542501449585e-01
-3.788374066352844238e-01,7.588945329189300537e-02
-1.999151110649108887e-01,1.923650801181793213e-01
6.364926099777221680e-01,7.713916897773742676e-02
-8.003070950508117676e-02,1.446073949337005615e-01
-3.989270031452178955e-01,1.300056874752044678e-01
5.340167284011840820e-01,9.769957512617111206e-02
-6.632190942764282227e-01,1.270200163125991821e-01
3.076421469449996948e-02,1.018658056855201721e-01
5.182960033416748047e-01,7.271190732717514038e-02
6.461427211761474609e-01,9.328232705593109131e-02
1.053282618522644043e+00,1.117332205176353455e-01
1.275259137153625488e+00,1.133969500660896301e-01
3.528102636337280273e-01,6.685559451580047607e-02
-3.582299649715423584e-01,8.195228129625320435e-02
1.641943156719207764e-01,8.937912434339523315e-02
1.179718375205993652e+00,1.184079498052597046e-01
1.608282774686813354e-01,6.553365290164947510e-02
-8.141109347343444824e-01,1.303934901952743530e-01
-2.024841606616973877e-01,9.240414202213287354e-02
9.313549399375915527e-01,7.895486801862716675e-02
-5.181990265846252441e-01,1.204154193401336670e-01
-1.590710163116455078e+00,1.150148510932922363e-01
2.261267751455307007e-01,1.408879160881042480e-01
-1.885974854230880737e-01,8.991738408803939819e-02
-7.089602351188659668e-01,1.381536126136779785e-01
2.007654190063476562e+00,1.377541720867156982e-01
2.321183532476425171e-01,6.351094692945480347e-02
-8.695728778839111328e-01,1.027646437287330627e-01
-4.092800989747047424e-02,1.294776946306228638e-01
3.939609527587890625e-01,1.780165284872055054e-01
1.377904295921325684e+00,1.153284758329391479e-01
9.708509445190429688e-01,1.057142987847328186e-01
-2.943317294120788574e-01,1.134952008724212646e-01
-6.790506839752197266e-01,1.163809671998023987e-01
4.878606796264648438e-01,1.234915405511856079e-01
-1.154862418770790100e-01,8.406420052051544189e-02
-7.289887219667434692e-02,9.608436375856399536e-02
9.929633140563964844e-01,1.080517396330833435e-01
5.947778820991516113e-01,1.015219986438751221e-01
1.087905645370483398e+00,1.223848462104797363e-01
-6.322373151779174805e-01,1.980998516082763672e-01
3.464445769786834717e-01,8.793944120407104492e-02
1.508344709873199463e-01,8.887969702482223511e-02
-5.052906274795532227e-01,1.910979449748992920e-01
-4.958035051822662354e-01,1.064174547791481018e-01
-3.409260809421539307e-01,9.177625924348831177e-02
1.603076457977294922e-01,1.228164806962013245e-01
-4.142222180962562561e-02,1.072469651699066162e-01
-7.902921643108129501e-04,9.784485399723052979e-02
-1.141070008277893066e+00,1.032706201076507568e-01
5.757974088191986084e-02,1.095401868224143982e-01
6.577082723379135132e-02,1.541059315204620361e-01
-1.235422253608703613e+00,1.960076689720153809e-01
-3.457491397857666016e-01,8.865213394165039062e-02
8.873506784439086914e-01,1.263597011566162109e-01
-1.782017052173614502e-01,8.290387690067291260e-02
-8.738089799880981445e-01,9.669972211122512817e-02
2.866763174533843994e-01,9.683161973953247070e-02
1.848314881324768066e+00,1.378545165061950684e-01
-1.819588303565979004e+00,1.435571759939193726e-01
9.418745040893554688e-01,1.345039755105972290e-01
1.020770072937011719e+00,1.403759717941284180e-01
-1.169598177075386047e-01,8.763962239027023315e-02
-1.044850826263427734e+00,1.192806214094161987e-01
-3.562177121639251709e-01,7.205075770616531372e-02
-2.639910876750946045e-01,1.087779402732849121e-01
-4.685154259204864502e-01,8.452538400888442993e-02
1.949802041053771973e-01,9.051892161369323730e-02
-1.045870687812566757e-02,9.451365470886230469e-02
-2.385913282632827759e-01,9.076317399740219116e-02
1.626262664794921875e+00,1.177071779966354370e-01
-4.403396844863891602e-01,8.753820508718490601e-02
-4.460400342941284180e-01,8.851654827594757080e-02
6.152071803808212280e-02,9.023820608854293823e-02
9.115272164344787598e-01,1.058790907263755798e-01
-4.597419500350952148e-01,8.477614074945449829e-02
1.023125886917114258e+00,1.304743736982345581e-01
-1.082848906517028809e+00,1.412319242954254150e-01
-2.823765389621257782e-03,1.101406589150428772e-01
2.472893707454204559e-02,9.856636077165603638e-02
-2.396319508552551270e-01,1.994057148694992065e-01
1.096099615097045898e+00,1.420306861400604248e-01
1.887145638465881348e-01,1.178670600056648254e-01
5.612314939498901367e-01,9.264485538005828857e-02
-2.341249734163284302e-01,1.979634463787078857e-01
4.173640608787536621e-01,1.192595064640045166e-01
-1.002634286880493164e+00,1.368311792612075806e-01
1.947496533393859863e-01,1.404530256986618042e-01
2.460576593875885010e-01,1.399804055690765381e-01
6.628165394067764282e-02,1.478355526924133301e-01
-2.923293709754943848e-01,9.481414407491683960e-02
1.141609787940979004e+00,1.055303290486335754e-01
